id_usuario;id_zona
9507;25308
35899;25308
34588;25308
34473;25308
42410;25308
42411;25308
42653;25308
42654;25308
42655;25308
42656;25308
42657;25308
42658;25308
42659;25308
42660;25308
42661;25308
42662;25308
42663;25308
42664;25308
42665;25308
42666;25308
42667;25308
42668;25308
42669;25308
42670;25308
42671;25308
42673;25308
42674;25308
42676;25308
42677;25308
42678;25308
42679;25308
42681;25308
42682;25308
42684;25308
42685;25308
42694;25308
42695;25308
42696;25308
42697;25308
42698;25308
42699;25308
41999;25308
41615;25308
42747;25308
42748;25308
42749;25308
42750;25308
42831;25308
42675;25308
9505;25308
43734;25308
44142;25308
44455;25308
44456;25308
45354;25308
45489;25308
45494;25308
45565;25308
45569;25308
45378;25308
45379;25308
45380;25308
45381;25308
45386;25308
45389;25308
45390;25308
45391;25308
45392;25308
41809;25308
45395;25308
45396;25308
45400;25308
45401;25308
45402;25308
45403;25308
45404;25308
45405;25308
45406;25308
45407;25308
45410;25308
45411;25308
45412;25308
45413;25308
45414;25308
45415;25308
45397;25308
45416;25308
45417;25308
45418;25308
45419;25308
45448;25308
42680;25308
45364;25308
45365;25308
45366;25308
40013;25308
40778;25308
40781;25308
40782;25308
40783;25308
40784;25308
40786;25308
40788;25308
41656;25308
41102;25308
40331;25308
45439;25308
45482;25308
45483;25308
45484;25308
45507;25308
41677;25308
40337;25308
40338;25308
40340;25308
40341;25308
40336;25308
45723;25308
40334;25308
40333;25308
44457;25308
46010;25308
46011;25308
45466;25308
42683;25308
46122;25308
39927;25308
39920;25308
46254;25308
46502;25308
46504;25308
46506;25308
46507;25308
46509;25308
46512;25308
46517;25308
46521;25308
46522;25308
46528;25308
46529;25308
46530;25308
46531;25308
46532;25308
46533;25308
45593;25308
46536;25308
45566;25308
45567;25308
45568;25308
46514;25308
46518;25308
46524;25308
46523;25308
46525;25308
46526;25308
45558;25308
42672;25308
46598;25308
46628;25308
35024;25308
41053;25308
40861;25308
46586;25308
40860;25308
46898;25308
46933;25308
47006;25308
47070;25308
47099;25308
40762;25308
40763;25308
47100;25308
47102;25308
40770;25308
40771;25308
47103;25308
47104;25308
40756;25308
40759;25308
40758;25308
47179;25308
46552;25308
47206;25308
47094;25308
40760;25308
40757;25308
47095;25308
40764;25308
40765;25308
40767;25308
40768;25308
40769;25308
40772;25308
47101;25308
47200;25308
40766;25308
45620;25308
47023;25308
47024;25308
42692;25308
47035;25308
46801;25308
37704;25308
40942;25308
47263;25308
42690;25308
46980;25308
46981;25308
46982;25308
46983;25308
46984;25308
46985;25308
46986;25308
47000;25308
47002;25308
46997;25308
42691;25308
41376;25308
45557;25308
46520;25308
39930;25308
47004;25308
45420;25308
46975;25308
40774;25308
47022;25308
46978;25308
46979;25308
44143;25308
39928;25308
40014;25308
39931;25308
40367;25308
41411;25308
37686;25308
45388;25308
40015;25308
39925;25308
40779;25308
39918;25308
45556;25308
45488;25308
39917;25308
47756;25308
47759;25308
45481;25308
43731;25308
47194;25308
47514;25308
42688;25308
47515;25308
47539;25308
47540;25308
47542;25308
47543;25308
47237;25308
47236;25308
45394;25308
41810;25308
47027;25308
47036;25308
47034;25308
40328;25308
48192;25308
48193;25308
48207;25308
48208;25308
38491;25308
42409;25308
48211;25308
46793;25308
48231;25308
48233;25308
45382;25308
45384;25308
45383;25308
40332;25308
48454;25308
43736;25308
46834;25308
48463;25308
41419;25308
42408;25308
48210;25308
42407;25308
41386;25308
45722;25308
46130;25308
45721;25308
45720;25308
45387;25308
45399;25308
45398;25308
40173;25308
48634;25308
48639;25308
39926;25308
37714;25308
37713;25308
48728;25308
46534;25308
9506;25308
45385;25308
48783;25308
48812;25308
48813;25308
48764;25308
37687;25308
46998;25308
40343;25308
40344;25308
40349;25308
41114;25308
44484;25308
46117;25308
46118;25308
46119;25308
37674;25308
37694;25308
40010;25308
40356;25308
40357;25308
39915;25308
40358;25308
40359;25308
39916;25308
39919;25308
39924;25308
39999;25308
40775;25308
40776;25308
40777;25308
40780;25308
40785;25308
40789;25308
40791;25308
40792;25308
41054;25308
41055;25308
40926;25308
40927;25308
40922;25308
41147;25308
37693;25308
45600;25308
46991;25308
46990;25308
46992;25308
46993;25308
46995;25308
46994;25308
42689;25308
47031;25308
47029;25308
47028;25308
42687;25308
47025;25308
47033;25308
47032;25308
47030;25308
47026;25308
47005;25308
42686;25308
47008;25308
47009;25308
47007;25308
47012;25308
47014;25308
47010;25308
47003;25308
47011;25308
47016;25308
47017;25308
47021;25308
47020;25308
47019;25308
47013;25308
46996;25308
46999;25308
48844;25308
48845;25308
48846;25308
48850;25308
48851;25308
45393;25308
44129;25308
37716;25308
37717;25308
48874;25308
48879;25308
48880;25308
48882;25308
48881;25308
48883;25308
46527;25308
47015;25308
48959;25308
48960;25308
37703;25308
48847;25308
46987;25308
46988;25308
46989;25308
47018;25308
48842;25308
47001;25308
48848;25308
47545;25308
